Target,Type,RA,DEC,RA/DEC citation,Redshift,log10_dist,z citation,log10_Mc,log10_Mc_sigma,q,Mass UL,mass citation,log10_freq,freq citation,extra metadata
3C66B,Radio,02h23m11.5s,+42d59m30s,"Fey+2004, Xin+2021",0.0215,1.9755447815530847,Matthews+1964,8.897627091290442,"8.53, 9.07",0.583,1340000000.0,"Iguchi+2010, Arzoumanian+2023",-7.218963061378869,"Sudou+2003, Xin+2021",
CSO_J1735+5049,CSO,17h35m49.01s,+50d49m11.57s,Kiehlmann+2024,0.835,3.7303280267443593,Kiehlmann+2024,,,,,,-8.018760397222563,From Chiara,
HS_0926+3608,AGN,09h29m52.1s,+35d54m49.6s,"Graham+2015, Xin+2021",2.15,4.238681637416932,Graham+2015,9.588764005203222,0.3,1.0,,"Graham+2015, Xin+2021",-7.8297382846050425,"Graham+2015, Xin+2021",
HS_1630+2355,AGN,16h33m02.7s,+23d49m28.8s,"Graham+2015, Xin+2021",0.82101,3.7212601818369353,Graham+2015,9.498764005203222,0.3,1.0,12800000000.0,"Graham+2015, Xin+2021, Arzoumanian+2023",-7.94692155651658,"Graham+2015, Xin+2021",
NGC_3115,Radio,10h05m13.927s,-07d43m06.983s,SIMBAD,0.002222,0.9833988901150436,SIMBAD,8.939794000867204,,1.0,,Wong+2021,,,
NGC_3115_49nHz,Radio,10h05m13.927s,-07d43m06.983s,SIMBAD,0.002222,0.9833988901150436,SIMBAD,8.939794000867204,,1.0,,Wong+2021,-7.31,,
OJ287,Blazar,08h54m48.9s,+20d06m31s,Xin+2021,0.306,3.2063584825007037,Dey+2021,8.997701353663757,,0.008,,"Laine+2020, Xin+2021",-8.235077015350111,"Laine+2020, Xin+2021",Komossa+2024 reports much lower mass measurement
PKS_2131-021,Blazar,21h34m10.309s,-01d53m17.238s,Charlot+2020 (SIMBAD),1.285,3.9626112473971142,O'Neill+2022,,,,9140000000.0,"Aggarwal+2019, O'Neill+2022",-7.875440901001633,"O'Neill+2022, Kiehlmann+2024",
PKS_J0805-0111,Blazar,08h05m12.888s,-01d11m13.795s,Douglas+1996 (SIMBAD),1.388,4.004177688776811,de la Parra+2024,,,,11940000000.0,"Agazie+2023, de la Parra+2024",-7.729007890272325,de la Parra+2024,
SDSS_J092911.35+2037,AGN,09h29m11.3s,+20d37m09.2s,"Graham+2015, Xin+2021",1.8491,4.158245579061376,Graham+2015,9.558764005203223,0.3,1.0,,"Graham+2015, Xin+2021",-7.886056647693163,"Graham+2015, Xin+2021",
SDSS_J114857.33+1600,AGN,11h48m57.4s,+16d00m22.7s,"Graham+2015, Xin+2021",1.224,3.9363772748351473,Graham+2015,9.538764005203223,0.3,1.0,,"Graham+2015, Xin+2021",-7.903089986991944,"Graham+2015, Xin+2021",
SDSS_J131706.19+2714,AGN,13h17m06.2s,+27d14m16.7s,"Graham+2015, Xin+2021",2.6681,4.353000376794032,Graham+2015,9.558764005203223,0.3,1.0,,"Graham+2015, Xin+2021",-7.856985199745905,"Graham+2015, Xin+2021",
SDSS_J133516.17+1833,AGN,13h35m16.1s,+18d33m41.8s,"Graham+2015, Xin+2021",1.1917,3.9219488143320915,Graham+2015,9.398764005203223,0.3,1.0,,"Graham+2015, Xin+2021",-7.872895201635193,"Graham+2015, Xin+2021",
SDSS_J134855.27-0321,AGN,13h48m55.3s,-3d21m41.4s,"Graham+2015, Xin+2021",2.0986,4.225803322936711,Graham+2015,9.528764005203223,0.3,1.0,,"Graham+2015, Xin+2021",-7.790484985457369,"Graham+2015, Xin+2021",
SDSS_J140704.43+2735,AGN,14h07m04.5s,+27d35m56.3s,"Graham+2015, Xin+2021",2.2162,4.254803946916141,Graham+2015,9.578764005203222,0.3,1.0,,"Graham+2015, Xin+2021",-7.8297382846050425,"Graham+2015, Xin+2021",
SDSS_J160730.33+1449,AGN,16h07m30.3s,+14d49m04.2s,"Graham+2015, Xin+2021",1.8013,4.144228537341387,Graham+2015,9.458764005203223,0.3,1.0,,"Graham+2015, Xin+2021",-7.872895201635193,"Graham+2015, Xin+2021",
SDSS_J164452.71+4307,AGN,16h44m52.7s,+43d07m52.9s,"Graham+2015, Xin+2021",1.712983,4.117290030023934,Graham+2015,9.788764005203223,0.3,1.0,,"Graham+2015, Xin+2021",-7.935542010773082,"Graham+2015, Xin+2021",
SNU_J13120+0641,AGN,13h12m04.7s,+06d41m07.6s,"Graham+2015, Xin+2021",0.24182,3.089136737419822,Graham+2015,8.778764005203223,0.3,1.0,,"Graham+2015, Xin+2021",-7.809668301829708,"Graham+2015, Xin+2021",
MDC,Mock,191d00m00s,53d24m00s,Mock,,1.877371345869774,Mock,,,1.0,,,-8.431798275933005,Mock,
MCG_5-40-026,,17h01m07.80s,+29d24m24.6s,,,2.18723862,,,,,,,-7.784086401336019,,
CT_638,,03h18m06.50s,-34d26m37.4s,,,3.030842503,,,,,,,-7.815896379336019,,
SDSS_J110554.78+322953.7,,11h05m54.80s,+32d29m54.1s,,,2.79844346,,7.878764005,,,,,-7.872021008336018,,
SDSS_J133631.45+175613.8,,13h36m31.40s,+17d56m14.1s,,,3.214870329,,8.668764005,,,,,-7.829164776336018,,
RXS_J10304+5516,,10h30m25.0s,+55d16m23.4s,,,3.227526785,,8.068764005,,,,,-7.815896379336019,,
BZQJ1305-1033,,13h05m33.00s,-10d33m19.1s,,,3.061716293,,8.138764005,,,,,-7.864397152336018,,
HS_2219+1944,,22h22m21.10s,+19d59m48.1s,,,2.937568039,,,,,,,-7.872021008336018,,
2MASS_J04352649-1643460,,04h35m26.50s,-16d43m45.7s,,,2.616055195,,7.418764005,,,,,-7.771887195336019,,
SDSS_J123821.84+030024.2,,12h38m21.80s,+03d00m24.6s,,,3.174902562,,8.558764005,,,,,-7.732393759336018,,
SDSS_J135225.80+132853.2,,13h52m25.80s,+13d28m53.3s,,,3.196921945,,8.388764005,,,,,-7.879513336336018,,
SDSS_J114438.34+262609.4,,11h44m38.30s,+26d26m10.1s,,,3.516601472,,,,,,,-8.055439495,,
SDSS_J133654.44+171040.3,,13h36m54.40s,+17d10m40.8s,,,3.589826776,,,,,,,-8.085116397,,
SDSS_J133127.31+182416.9,,13h31m27.30s,+18d24m17.1s,,,3.504307717,,,,,,,-8.151092696,,
SDSS_J094715.56+631716.4,,09h47m15.60s,+63d17m17.3s,,,3.270771972,,,,,,,-8.173051004,,
SDSS_J165136.76+434741.3,,16h51m36.80s,+43d47m41.9s,,,3.665327657,,,,,,,-8.220493027,,
SDSS_J155647.78+181531.5,,15h56m47.80s,+18d15m32.1s,,,3.64733406,,,,,,,-8.09124195,,
SDSS_J084146.19+503601.1,,08h41m46.30s,+50d36m00.5s,,,3.319876067,,,,,,,-8.165427148,,
SDSS_J080237.60+340446.3,,08h02m37.60s,+34d04m46.6s,,,3.560707477,,,,,,,-8.09124195,,
SDSS_J113050.21+261211.4,,11h30m50.20s,+26d12m11.8s,,,3.528968093,,,,,,,-8.273573469,,
SDSS_J080648.65+184037.0,,08h06m48.60,+18d40m37.3s,,,3.426153268,,,,,,,-7.886878597,,
UM_211,,00h12m10.90s,-01d22m07.6s,,,3.721810615,,,,,,,-8.212055431,,
SDSS_J102255.21+172155.7,,10h22m55.20s,+17d21m56.0s,,,3.544328543,,,,,,,-8.15818874,,
SDSS_J121018.34+015405.9,,12h10m18.30s,+01d5m06.2s,,,2.947237608,,,,,,,-8.14387878,,
SDSS_J082121.88+250817.5,,08h21m22.00s,+25d08m16.2s,,,3.710159692,,,,,,,-8.212055431,,
RX_J024252.3-232633,,02h42m51.90s,-23d26m34.0s,,,3.393890939,,,,,,,-8.196107621,,
SDSS_J125414.23+131348.1,,12h54m14.20s,+13d13m48.4s,,,3.380482591,,,,,,,-8.180543332,,
SDSS_J081617.73+293639.6,,08h16m17.80s,+29d36m40.7s,,,3.436734966,,,,,,,-8.001719871,,
SDSS_J152157.02+181018.6,,15h21m57.00s,+18d10m19.2s,,,3.419493135,,,,,,,-8.228769814,,
SDSS_J093819.25+361858.7,,09h38m19.30s,+36d18m58.9s,,,3.677223583,,,,,,,-8.038604268,,
SDSS_J092911.35+203708.5,,09h29m11.30s,+20d37m09.2s,,,3.701973598,,,,,,,-8.188151963,,
SDSS_J155449.11+084204.8,,15h54m49.10s,+08d42m05.4s,,,3.444747222,,,,,,,-8.130194772,,
QNZ3:54,,15h18m06.60s,+01d31m34.9s,,,3.627928845,,,,,,,-8.173051004,,
SDSS_J142301.96+101500.1,,14h23m02.00s,+10d15m00.0s,,,3.541329578,,,,,,,-8.027828902,,
SDSS_J143621.29+072720.8,,14h36m21.30s,+07d27m21.1s,,,3.48654382,,,,,,,-8.212055431,,
SDSS_J104758.34+284555.8,,10h47m58.30s,+28d45m56.2s,,,3.447375124,,,,,,,-8.203920161,,
SDSS_J113916.47+254412.6,,11h39m16.40s,+25d44m13.0s,,,3.528968093,,,,,,,-8.323725543,,
SDSS_J143820.60+055447.9,,14h38m20.60s,+05d54m48.1s,,,3.357057754,,,,,,,-8.203920161,,
SDSS_J221016.97+122213.9,,22h10m17.00s,+12d22m14.0s,,,3.412695692,,,,,,,-8.061343892,,
SDSS_J115141.81+142156.6,,11h51m41.80s,+14d21m57.0s,,,3.525770186,,,,,,,-8.110282566,,
SDSS_J132103.41+123748.2,,13h21m03.40s,+12d37m48.1s,,,3.397557661,,,,,,,-8.123470078,,
SDSS_J082716.85+490534.0,,08h27m16.90s,+49d05m34.9s,,,3.394941737,,,,,,,-8.14387878,,
BZQJ0842+4525,,08h42m15.30s,+45d25m45.0s,,,3.629144456,,,,,,,-8.212055431,,
KUV_09484+3557,,09h51m23.90s,+35d42m49.2s,,,3.193013227,,,,,,,-8.001719871,,
PKS_0157+011,,02h00m03.90s,+01d25m12.6s,,,3.57443642,,,,,,,-7.958529482,,
SDSS_J081133.43+065558.1,,08h11m33.40s,+06d55m58.3s,,,3.598199377,,,,,,,-8.137090669,,
SDSS_J091554.50+352949.6,,09h15m54.50s,+35d29m49.9s,,,3.489156614,,,,,,,-8.072917191,,
SDSS_J121457.39+132024.3,,12h14m57.40s,+13d20m24.5s,,,3.645844568,,,,,,,-8.220493027,,
PGC_3096192,,12h50m29.00s,+06d36m11.1s,,,2.745152895,,,,,,,-8.130194772,,
HE_1408-1003,,14h10m40.30s,-10d17m29.7s,,,3.311160273,,,,,,,-8.220493027,,
SDSS_J072908.71+400836.6,,07h29m08.60s,+40d08m37.0s,,,2.496376054,,,,,,,-7.842848784,,
SDSS_J150450.16+012215.5,,15h04m50.20s,+01d22m15.8s,,,3.514255468,,,,,,,-8.173051004,,
SDSS_J115346.39+241829.4,,11h53m46.40s,+24d18m29.8s,,,3.429881419,,,,,,,-8.15818874,,
SDSS_J114749.70+163106.7,,11h47m49.70s,+16d31m06.8s,,,3.319189369,,,,,,,-8.097582128,,
RXS_J04117+1324,,04h11m46.90s,+13d24m16.5s,,,3.048791274,,,,,,,-8.203920161,,
FBQS_J17239+3748,,17h23m54.30s,+37d48m41.7s,,,3.462577669,,,,,,,-8.228769814,,
6QZ_J221925.1-305408,,22h19m25.20s,-30d54m08.1s,,,3.335538132,,,,,,,-8.085116397,,
CSO_67,,11h03m27.50s,+29d48m11.2s,,,3.493931822,,,,,,,-8.255203012,,
SDSS_J083349.55+232809.0,,08h33m49.60s,+23d28m09.2s,,,3.570484563,,,,,,,-7.972343568,,
SDSS_J134855.27-032141.4,,13h48m55.30s,-03d21m41.4s,,,3.733718747,,,,,,,-8.09124195,,
SDSS_J153636.22+044127.0,,15h36m36.20s,+04d41m26.9s,,,3.17388524,,,,,,,-7.681197805,,
SDSS_J170616.24+370927.0,,17h06m16.20s,+37d09m27.0s,,,3.598440305,,,,,,,-8.078903209,,
SDSS_J102349.38+522151.2,,10h23m49.50s,+52d21m51.8s,,,3.510182947,,,,,,,-8.188151963,,
SDSS_J224829.47+144418.0,,22h48m29.40s,+14d44m18.4s,,,3.217641841,,,,,,,-8.022517448,,
SDSS_J124044.49+231045.8,,12h40m44.50s,+23d10m46.1s,,,3.415140352,,,,,,,-8.09124195,,
SDSS_J130040.62+172758.4,,13h00m40.60s,+17d27m58.5s,,,3.476585294,,,,,,,-8.196107621,,
SDSS_J141425.92+171811.2,,14h14m25.90s,+17d18m11.6s,,,3.203658299,,,,,,,-8.188151963,,
SDSS_J133516.17+183341.4,,13h35m16.10s,+18d33m41.8s,,,3.580114905,,,,,,,-8.173051004,,
SDSS_J131706.19+271416.7,,13h17m06.20s,+27d14m16.7s,,,3.787956123,,,,,,,-8.15818874,,
SDSS_J094450.76+151236.9,,09h44m50.70s,+15d12m37.5s,,,3.735862271,,,,,,,-8.09124195,,
UM_234,,00h23m03.20s,+01d15m33.9s,,,3.418533295,,,,,,,-8.196107621,,
US_3204,,02h49m28.90s,+01d09m25.0s,,,3.509847434,,,,,,,-8.15818874,,
SDSS_J082926.01+180020.7,,08h29m26.00s,+18d00m20.7s,,,3.455088606,,,,,,,-8.097582128,,
SBS_0920+590,,09h23m58.70,+58d49m06.3s,,,3.408731661,,,,,,,-7.748758439,,
SDSS_J014350.13+141453.0,,01h43m50.00s,+14d14m54.9s,,,3.635131745,,,,,,,-8.123470078,,
SDSS_J144754.62+132610.0,,14h47m54.60s,+13d26m10.4s,,,3.331042436,,,,,,,-8.228769814,,
SDSS_J080809.56+311519.1,,08h08m09.50s,+31d15m18.9s,,,3.785564718,,,,,,,-8.001719871,,
SDSS_J172656.96+600348.5,,17h26m56.90s,+60d03m49.1s,,,3.522209416,,,,,,,-8.220493027,,
SDSS_J133807.69+360220.3,,13h38m07.70s,+36d02m20.3s,,,3.581130106,,,,,,,-8.228769814,,
SDSS_J131909.08+090814.7,,13h19m09.10s,+09d08m15.1s,,,3.311160273,,,,,,,-8.049788435,,
SDSS_J152035.23+095925.2,,15h20m35.20s,+09d59m25.7s,,,3.540429589,,,,,,,-8.017140229,,
SDSS_J140704.43+273556.6,,14h07m04.50s,+27d35m56.3s,,,3.74711648,,,,,,,-8.130194772,,
BZQJ2156-2012,,21h56m33.70s,-20d12m30.2s,,,3.608065823,,,,,,,-8.061343892,,
SDSS_J140600.26+013252.2,,14h06m00.30s,+01d32m52.4s,,,3.243980066,,,,,,,-8.237543738,,
SDSS_J121018.66+185726.0,,12h10m18.70s,+1d57m27.0s,,,3.649899269,,,,,,,-8.180543332,,
SDSS_J144755.57+100040.0,,14h47m55.60s,+10d00m40.4s,,,3.392837593,,,,,,,-7.872021008,,
SDSS_J104430.25+051857.2,,10h44m30.30s,+05d18m56.8s,,,3.49248101,,,,,,,-8.061343892,,
163107.34+560905.3,,16h31m07.40s,+56d09m05.1s,,,3.419493135,,,,,,,-8.173051004,,
SDSS_J161013.67+311756.4,,16h10m13.70s,+31d17m56.s,,,2.998869364,,,,,,,-8.173051004,,
SDSS_J104941.01+085548.4,,10h49m41.00s,+08d55m48.5s,,,3.578318241,,,,,,,-8.09124195,,
MS_10548-0335,,10h57m22.30s,-03d51m31.3s,,,3.319876067,,,,,,,-7.886878597,,
4C_50.43,,17h31m03.70s,+50d07m35.7s,,,3.558468563,,,,,,,-7.967922207,,
SDSS_J103111.52+491926.5,,10h31m11.50s,+49d19m27.2s,,,3.582892505,,,,,,,-8.14387878,,
SDSS_J164452.71+430752.2,,16h44m52.70s,+43d07m52.9s,,,3.683128123,,,,,,,-8.237543738,,
SDSS_J154409.61+024040.0,,15h44m09.60s,+02d40m39.8s,,,3.513244243,,,,,,,-8.237543738,,
SDSS_J160730.33+144904.3,,16h07m30.30s,+14d49m04.2s,,,3.695674264,,,,,,,-8.173051004,,
SDSS_J161854.64+230859.1,,16h18m54.60s,+23d08m59.3s,,,3.323870607,,,,,,,-8.15818874,,
SDSS_J121056.83+231912.5,,12h10m56.80s,+23d19m13.0s,,,3.596794957,,,,,,,-8.188151963,,
SDSS_J114857.33+160023.1,,11h48m57.40s,+16d00m22.7s,,,3.588114772,,,,,,,-8.203920161,,
HS_1715+2131,,17h17m20.10s,+21d28m15.0s,,,3.34246216,,,,,,,-8.033423755,,
SDSS_J124119.04+203452.7,,12h41m19.00s,+20d34m53.4s,,,3.645471395,,,,,,,-8.022517448,,
HS_0946+4845,,09h50m00.70s,+48d31m29.9s,,,3.341849824,,,,,,,-8.137090669,,
SDSS_J082827.84+400333.9,,08h28m27.80s,+40d03m34.1s,,,3.514600874,,,,,,,-8.212055431,,
SDSS_J123147.27+101705.3,,12h31m47.30s,+10d17m05.4s,,,3.685858132,,,,,,,-8.203920161,,
HS_0423+0658,,04h26m30.20s,+07d05m30.3s,,,2.848004271,,,,,,,-7.986893499,,
3C_298.0,,14h19m08.20s,+06d28m35.1s,,,3.634940539,,,,,,,-8.228769814,,
SDSS_J134820.42+194831.5,,13h48m20.40s,+19d48m31.9s,,,3.344942163,,,,,,,-8.078903209,,
FBQS_J081740.1+232731,,08h17m40.20s,+23d27m32.0s,,,3.487293958,,,,,,,-8.012060704,,
SDSS_J124157.90+130104.1,,12h41m57.90s,+13d01m04.7s,,,3.588854111,,,,,,,-8.123470078,,
